"","h",".model","series",".type","ME","RMSE","MAE","MPE","MAPE","MASE","RMSSE","ACF1"
"1",1,"arima","A11","Test",-0.228006513828147,1.43869654243793,1.09637132119437,-0.250307293525584,1.11831387032225,0.884185226465747,0.937930258508017,0.0660604381245774
"2",1,"arima","A12","Test",-0.148466007270049,1.48658130370681,1.20940147320843,-0.169478932434704,1.21515507544261,0.868295472936167,0.842778596989193,-0.153651677841339
"3",1,"arima","A21","Test",-0.574637951092012,2.32059006238085,1.84607240602557,-0.636631840373016,1.87618392874206,0.871580060158819,0.886573038829766,0.134863213903368
"4",1,"arima","A22","Test",-0.68947311891643,2.37567403124788,1.92383429905299,-0.752361721877424,1.97044115578541,1.05059727571061,1.01617148421902,-0.0854385399605017
"5",1,"arima","A31","Test",-0.532084972158357,2.22072655572621,1.89238994708008,-0.598158644041088,1.92676733093078,0.966540772697348,0.903856459785181,0.0737891767033445
"6",1,"arima","A32","Test",-0.253244108324929,1.73933540241995,1.48345488979553,-0.280697348628328,1.48929983805473,1.1093493404105,1.04777303551498,0.15492659246151
"7",1,"arima","A41","Test",-0.602295835773722,2.22895239441405,1.78029178656987,-0.655644870837665,1.82397559798725,0.896572051276248,0.916255758790349,-0.0531267652399244
"8",1,"arima","A42","Test",-0.533900693550737,2.4090138322536,1.79658236312315,-0.58776280010804,1.8292145042697,0.822279393024928,0.921879232652077,-0.187986227627112
"9",1,"arima","B1","Test",-0.604483317361998,2.73122128165082,2.22397889607015,-0.320279884507699,1.1249042317178,0.978597365282739,0.966392674801821,-0.117131592588193
"10",1,"arima","B2","Test",-1.20103029043616,4.34938431629081,3.48373392123528,-0.657189713153798,1.77861884328737,0.977940173914034,0.96352573921991,0.0137776632328778
"11",1,"arima","B3","Test",-0.95226617330316,3.67110591727598,3.20905626663738,-0.51658409934689,1.624374148677,1.10092510227811,1.02278031435312,0.111886136822681
"12",1,"arima","B4","Test",-1.12049499776305,4.25009738721035,3.28725902492019,-0.604181442381404,1.68044351304213,0.909413738407313,0.951033538817219,-0.154257519054868
"13",1,"arima","C1","Test",-1.71398700092282,6.22348197738616,4.81066261699408,-0.453884619137837,1.22108507091642,0.970004078861554,0.985795146778054,-0.0402542620562889
"14",1,"arima","C2","Test",-2.19541922900468,6.87991657417735,5.69063440534174,-0.582670818086524,1.44588149448494,1.04449991308625,1.00674377276029,0.0646545513319932
"15",1,"arima","D1","Test",-3.88099193999128,11.9409625229857,9.01720529535742,-0.510301280635933,1.14542122174521,0.94270657101233,0.993779546503817,-0.0123510318174964
"16",1,"mint_novelist","A11","Test",-0.272170934519855,1.47513981023644,1.12746619923938,-0.295691360048016,1.14969727944952,0.909262160944661,0.961688738895563,0.0660265862706273
"17",1,"mint_novelist","A12","Test",-0.176637684816254,1.50891135799514,1.2261023170531,-0.197744053103102,1.23218408099982,0.880285922283046,0.85543804035558,-0.177621340812356
"18",1,"mint_novelist","A21","Test",-0.694115737822528,2.35592768265873,1.86952977287643,-0.756564269517292,1.90433978746325,0.88265490919741,0.900073648826619,0.0997941909354132
"19",1,"mint_novelist","A22","Test",-0.664788209645602,2.37190798166004,1.92599324623066,-0.727567226783783,1.97278859819869,1.05177626707404,1.0145605930997,-0.116966987554697
"20",1,"mint_novelist","A31","Test",-0.585354676197895,2.32750374916107,1.95058847500198,-0.658673012634907,1.98927127062393,0.996265751016051,0.947315775293871,0.0845695260130182
"21",1,"mint_novelist","A32","Test",-0.280140167398263,1.73508642116617,1.48776335582301,-0.308151323018868,1.49348941403954,1.11257127454456,1.04521345558582,0.149753892832313
"22",1,"mint_novelist","A41","Test",-0.644834172963978,2.25919676365533,1.82293358987353,-0.697485461904449,1.8668888629945,0.918046873182687,0.928688315698138,-0.0702959084681409
"23",1,"mint_novelist","A42","Test",-0.615520081519074,2.47093119284921,1.84039058301462,-0.668238623679627,1.8744882212066,0.842330016476023,0.945573712156301,-0.216044158669343
"24",1,"mint_novelist","B1","Test",-0.448808619336108,2.61585812645204,2.06604860076059,-0.241148552485274,1.04474401271648,0.90910472254168,0.925573533242286,-0.108123227808752
"25",1,"mint_novelist","B2","Test",-1.35890394746814,4.40700312956725,3.51443178221111,-0.736621861406305,1.79603134272509,0.986557557497348,0.97629012277811,0.0336303244104344
"26",1,"mint_novelist","B3","Test",-0.865494843596142,3.59140626857142,3.16304950320034,-0.472967614607139,1.59943890357991,1.08514164554381,1.00057577065628,0.123523257109251
"27",1,"mint_novelist","B4","Test",-1.26035425448305,4.28967805546135,3.26906224157383,-0.674808611559102,1.67152270770576,0.904379634114175,0.959890404805461,-0.115184550182843
"28",1,"mint_novelist","C1","Test",-1.80771256680423,6.1392870332646,4.80556516623638,-0.477244435632527,1.22039468970784,0.968976247890974,0.972458727133894,-0.0582533337795159
"29",1,"mint_novelist","C2","Test",-2.12584909807921,6.77879908116075,5.68420930847059,-0.564225170700951,1.4453690270283,1.04332060465674,0.991947167988415,0.028802252418239
"30",1,"mint_novelist","D1","Test",-3.93356166488341,11.7611994016534,9.04739476860036,-0.51640048530601,1.14949159006518,0.945862739012206,0.978818867006514,-0.0302137539949223
"31",1,"mint_shrink","A11","Test",-0.272170934519854,1.47513981023644,1.12746619923938,-0.295691360048014,1.14969727944951,0.909262160944659,0.96168873889556,0.0660265862706288
"32",1,"mint_shrink","A12","Test",-0.176637684816259,1.50891135799514,1.2261023170531,-0.197744053103107,1.23218408099982,0.880285922283045,0.855438040355581,-0.177621340812361
"33",1,"mint_shrink","A21","Test",-0.694115737822561,2.35592768265874,1.86952977287645,-0.756564269517326,1.90433978746326,0.882654909197416,0.900073648826621,0.0997941909354073
"34",1,"mint_shrink","A22","Test",-0.664788209645628,2.37190798166006,1.92599324623067,-0.72756722678381,1.97278859819871,1.05177626707405,1.01456059309971,-0.116966987554694
"35",1,"mint_shrink","A31","Test",-0.585354676197888,2.32750374916109,1.950588475002,-0.6586730126349,1.98927127062395,0.99626575101606,0.947315775293877,0.0845695260130086
"36",1,"mint_shrink","A32","Test",-0.280140167398264,1.73508642116619,1.48776335582302,-0.30815132301887,1.49348941403955,1.11257127454457,1.04521345558583,0.149753892832311
"37",1,"mint_shrink","A41","Test",-0.644834172963992,2.25919676365533,1.82293358987353,-0.697485461904463,1.86688886299449,0.918046873182686,0.928688315698139,-0.0702959084681399
"38",1,"mint_shrink","A42","Test",-0.615520081519086,2.47093119284921,1.84039058301463,-0.668238623679638,1.87448822120662,0.84233001647603,0.945573712156299,-0.216044158669349
"39",1,"mint_shrink","B1","Test",-0.448808619336123,2.61585812645205,2.0660486007606,-0.241148552485282,1.04474401271648,0.909104722541684,0.925573533242289,-0.108123227808747
"40",1,"mint_shrink","B2","Test",-1.35890394746819,4.40700312956726,3.51443178221112,-0.736621861406331,1.79603134272509,0.986557557497352,0.976290122778112,0.0336303244104323
"41",1,"mint_shrink","B3","Test",-0.865494843596166,3.59140626857147,3.16304950320039,-0.472967614607152,1.59943890357993,1.08514164554383,1.0005757706563,0.123523257109243
"42",1,"mint_shrink","B4","Test",-1.26035425448308,4.28967805546135,3.26906224157382,-0.674808611559114,1.67152270770576,0.904379634114174,0.95989040480546,-0.115184550182839
"43",1,"mint_shrink","C1","Test",-1.80771256680429,6.13928703326462,4.80556516623641,-0.477244435632543,1.22039468970785,0.968976247890979,0.972458727133897,-0.0582533337795145
"44",1,"mint_shrink","C2","Test",-2.12584909807923,6.77879908116079,5.68420930847065,-0.564225170700955,1.44536902702831,1.04332060465675,0.991947167988422,0.0288022524182383
"45",1,"mint_shrink","D1","Test",-3.93356166488356,11.7611994016535,9.04739476860043,-0.516400485306029,1.14949159006519,0.945862739012213,0.978818867006519,-0.0302137539949242
"46",2,"arima","A11","Test",-0.420244475810232,1.95071423789333,1.5249101089235,-0.459076149401272,1.56062547057332,1.2297868103022,1.27173024710421,0.394700702122841
"47",2,"arima","A12","Test",-0.241416891771367,1.4763669143945,1.13749498087073,-0.263315503706436,1.14458194345721,0.816669868738823,0.83698781469409,0.146986143263993
"48",2,"arima","A21","Test",-1.13018552763759,3.19080401942309,2.61000750338166,-1.23572907079402,2.65970969419163,1.23225421136642,1.21903513320566,0.560183058860585
"49",2,"arima","A22","Test",-1.30281512106654,2.97585107122171,2.48029865088782,-1.40323862542895,2.55584070172321,1.35447996059439,1.27289138159653,0.429453733300813
"50",2,"arima","A31","Test",-0.953796824163421,3.07019065531071,2.57281495220146,-1.07212435396419,2.63929433797188,1.31406878151359,1.24959628614303,0.527473169524086
"51",2,"arima","A32","Test",-0.494379420654698,2.47701685007687,2.11147724606024,-0.548500954747935,2.12521397067414,1.57899367639791,1.49215123225565,0.541213703342075
"52",2,"arima","A41","Test",-1.1805608752406,2.81142612652383,2.29341999439048,-1.26319851008302,2.35995854005501,1.15498834759576,1.15569331372745,0.502211254252594
"53",2,"arima","A42","Test",-0.905528851240409,2.72151235666228,2.16151062506667,-0.979683148465564,2.20384056070073,0.989303736516154,1.04146588509453,0.401779262135501
"54",2,"arima","B1","Test",-1.0251653633136,3.18465269139158,2.49281056380547,-0.537809161114906,1.26472969065298,1.09688893819974,1.12683108227999,0.275692179986943
"55",2,"arima","B2","Test",-2.37340699124322,6.01260936920286,5.00927862272464,-1.28755810184686,2.5681448481652,1.40618512155319,1.33198252115884,0.549958435866705
"56",2,"arima","B3","Test",-1.76805092468338,5.18351647779255,4.25755391954753,-0.959420925775902,2.16727516468693,1.46063128685618,1.44414210106614,0.499408392753528
"57",2,"arima","B4","Test",-2.1362040507656,5.18845051367533,4.34007916578153,-1.13622752199451,2.2218176723679,1.2006743579426,1.16100644372233,0.457750332033979
"58",2,"arima","C1","Test",-3.28412608475382,7.91006299055374,6.31697185550475,-0.861407611162006,1.60932296759178,1.27373065910866,1.25294838727429,0.43478866229306
"59",2,"arima","C2","Test",-4.13902443878868,9.49122833652581,7.96045328312631,-1.0942435024892,2.02780968696514,1.46111877342668,1.38885914104067,0.535026015007064
"60",2,"arima","D1","Test",-7.4722815161864,15.977289144154,13.1870762212105,-0.976901449094974,1.67883806927105,1.37864704184744,1.32970044328283,0.522312214376343
"61",2,"mint_novelist","A11","Test",-0.480676516798162,1.98810771089719,1.53545706218616,-0.521357537481311,1.5719658574483,1.23829256020535,1.29610819531391,0.405894250296072
"62",2,"mint_novelist","A12","Test",-0.288609170260045,1.50122672500957,1.15800794863196,-0.310860174955209,1.16553908709089,0.831397250371917,0.851081437598767,0.140712349827672
"63",2,"mint_novelist","A21","Test",-1.36398532296482,3.3476563655142,2.72292881211422,-1.47621205104697,2.78148211204725,1.28556737543143,1.27896000463207,0.562206304982719
"64",2,"mint_novelist","A22","Test",-1.26378883354092,3.00940184387633,2.55601513758083,-1.36748059736662,2.63130338264145,1.39582839412903,1.28724239861178,0.456550944765627
"65",2,"mint_novelist","A31","Test",-1.07477708362001,3.2162367528716,2.69090082392805,-1.2058073144891,2.76430896242067,1.37438130318988,1.30903841257974,0.508918864350406
"66",2,"mint_novelist","A32","Test",-0.544556214854867,2.46710905288551,2.08299438289814,-0.599148185869519,2.09675589673197,1.55769377326015,1.48618279010009,0.521357196136356
"67",2,"mint_novelist","A41","Test",-1.26490590504298,2.91486929775904,2.40814615583149,-1.34959560465456,2.47659961442255,1.21276554494856,1.19821571195781,0.481301077183513
"68",2,"mint_novelist","A42","Test",-1.06544273282862,2.88245360727985,2.32063933431972,-1.14230958632805,2.36612515130723,1.06213549816719,1.10305473719448,0.357198328523089
"69",2,"mint_novelist","B1","Test",-0.76928568705821,3.01164776595891,2.32560017412003,-0.407503156188598,1.17917165873275,1.02331285927056,1.06561645504857,0.271529128880444
"70",2,"mint_novelist","B2","Test",-2.62777415650573,6.09082231034503,5.09289966166677,-1.41475403765291,2.61258557961836,1.42965889286145,1.34930915326359,0.548188971308934
"71",2,"mint_novelist","B3","Test",-1.61933329847488,5.05172084728024,4.19559877146596,-0.884158782946158,2.13455295225563,1.4393764467814,1.40742347200905,0.524523921803859
"72",2,"mint_novelist","B4","Test",-2.33034863787161,5.4126204339773,4.60846115307451,-1.23556431366852,2.35837150385849,1.27492170642808,1.21116837959766,0.445615586369144
"73",2,"mint_novelist","C1","Test",-3.39705984356396,7.90772206368869,6.39391412363584,-0.890158807791403,1.6288475838188,1.28924501126056,1.25257758611331,0.447607340103659
"74",2,"mint_novelist","C2","Test",-3.94968193634648,9.2956346695491,7.90144870383267,-1.0456022275411,2.0124812092064,1.45028864912876,1.36023776110138,0.502329626014451
"75",2,"mint_novelist","D1","Test",-7.34674177991039,15.7230048932646,13.0419497151685,-0.960404071343415,1.66026630905177,1.36347474551032,1.30853778683487,0.499878783266057
"76",2,"mint_shrink","A11","Test",-0.480676516798164,1.98810771089719,1.53545706218615,-0.521357537481313,1.5719658574483,1.23829256020534,1.29610819531391,0.405894250296075
"77",2,"mint_shrink","A12","Test",-0.288609170260054,1.50122672500955,1.15800794863195,-0.310860174955218,1.16553908709088,0.831397250371908,0.851081437598758,0.140712349827673
"78",2,"mint_shrink","A21","Test",-1.36398532296486,3.34765636551422,2.72292881211424,-1.47621205104701,2.78148211204727,1.28556737543144,1.27896000463207,0.562206304982722
"79",2,"mint_shrink","A22","Test",-1.26378883354095,3.00940184387634,2.55601513758083,-1.36748059736664,2.63130338264146,1.39582839412904,1.28724239861179,0.456550944765628
"80",2,"mint_shrink","A31","Test",-1.07477708362002,3.21623675287161,2.69090082392806,-1.20580731448911,2.76430896242069,1.37438130318989,1.30903841257974,0.508918864350406
"81",2,"mint_shrink","A32","Test",-0.544556214854875,2.46710905288552,2.08299438289814,-0.599148185869527,2.09675589673198,1.55769377326016,1.4861827901001,0.521357196136359
"82",2,"mint_shrink","A41","Test",-1.264905905043,2.91486929775904,2.4081461558315,-1.34959560465457,2.47659961442256,1.21276554494857,1.19821571195782,0.481301077183517
"83",2,"mint_shrink","A42","Test",-1.06544273282863,2.88245360727985,2.32063933431972,-1.14230958632805,2.36612515130723,1.06213549816719,1.10305473719448,0.357198328523083
"84",2,"mint_shrink","B1","Test",-0.769285687058223,3.0116477659589,2.32560017412002,-0.407503156188605,1.17917165873275,1.02331285927056,1.06561645504857,0.271529128880443
"85",2,"mint_shrink","B2","Test",-2.6277741565058,6.09082231034507,5.09289966166681,-1.41475403765295,2.61258557961838,1.42965889286146,1.3493091532636,0.548188971308936
"86",2,"mint_shrink","B3","Test",-1.61933329847488,5.05172084728026,4.19559877146598,-0.884158782946161,2.13455295225564,1.43937644678141,1.40742347200905,0.524523921803859
"87",2,"mint_shrink","B4","Test",-2.33034863787163,5.41262043397731,4.60846115307452,-1.23556431366853,2.3583715038585,1.27492170642809,1.21116837959766,0.445615586369143
"88",2,"mint_shrink","C1","Test",-3.397059843564,7.90772206368871,6.39391412363584,-0.890158807791414,1.6288475838188,1.28924501126056,1.25257758611331,0.447607340103662
"89",2,"mint_shrink","C2","Test",-3.9496819363465,9.29563466954913,7.9014487038327,-1.04560222754111,2.01248120920641,1.45028864912876,1.36023776110138,0.502329626014451
"90",2,"mint_shrink","D1","Test",-7.34674177991052,15.7230048932647,13.0419497151686,-0.960404071343432,1.66026630905179,1.36347474551033,1.30853778683487,0.499878783266058
"91",3,"arima","A11","Test",-0.532762856996285,2.01473714184607,1.57564286303076,-0.575313608525671,1.61185822438254,1.27070100680881,1.31346873543968,0.567766652086362
"92",3,"arima","A12","Test",-0.181635957533696,1.43830415253247,1.10178452408793,-0.202606834248005,1.10762953688658,0.79103137842119,0.815409122052372,0.196819106159817
"93",3,"arima","A21","Test",-1.44435300862283,3.64395646698394,3.02450833099911,-1.57638962114317,3.09428172441756,1.42795111636945,1.39216038656255,0.691527919600328
"94",3,"arima","A22","Test",-1.70452493438232,3.42569126866515,2.8816479618214,-1.83174188674011,2.9835439167475,1.57365501786555,1.4653061552923,0.508710756295209
"95",3,"arima","A31","Test",-1.22979983789834,3.7041943862995,3.08552278898102,-1.3869057123206,3.1665212541631,1.57593501552817,1.50764172911056,0.724727293795895
"96",3,"arima","A32","Test",-0.597835102403756,2.90020832275209,2.38706121228624,-0.671545107136025,2.40652443456053,1.78507941130197,1.74708114014578,0.655943277532093
"97",3,"arima","A41","Test",-1.40218030369859,3.05895963910703,2.35700235897182,-1.49726524963362,2.43567490224858,1.18700903738815,1.2574469478411,0.612433866692448
"98",3,"arima","A42","Test",-0.936178593423566,2.71391660534607,2.13106893156247,-1.00973365530962,2.17084887857819,0.975370850514885,1.03855914985663,0.50421186132699
"99",3,"arima","B1","Test",-1.16360314415662,3.06674921859833,2.38084387665583,-0.606243981862919,1.20755634306968,1.04762124719885,1.08511309582222,0.443088504607966
"100",3,"arima","B2","Test",-3.07152728577231,6.96869408448326,5.84737397635721,-1.66350287827088,3.00835110389263,1.6414519744239,1.54378542590491,0.67336165403097
"101",3,"arima","B3","Test",-2.39125610627013,6.29201222956045,5.08785116670125,-1.30005161595262,2.5947468914472,1.74547985471934,1.75297209916479,0.752390010422143
"102",3,"arima","B4","Test",-2.41840674288323,5.43830859211451,4.25503627070519,-1.2831037745617,2.18468431904792,1.17714740842324,1.21691655374832,0.607503137374812
"103",3,"arima","C1","Test",-4.0925275327048,8.56296212882602,6.8456633828029,-1.07013389902618,1.74847141205906,1.38033404803207,1.35636714934078,0.577353172323057
"104",3,"arima","C2","Test",-5.16810467097875,10.7615800393495,9.14364949367523,-1.36346849831692,2.33320559442064,1.67829110449793,1.57475073612677,0.695295997045267
"105",3,"arima","D1","Test",-9.30822527182346,17.8724463073783,14.5385911066033,-1.21415930760932,1.8550087237573,1.5199415917161,1.48742377777928,0.64933175549382
"106",3,"mint_novelist","A11","Test",-0.606805840128852,2.05798001713706,1.62278699554532,-0.651354296132279,1.66084146398693,1.30872110518068,1.34166008782285,0.577119777120361
"107",3,"mint_novelist","A12","Test",-0.23522699358683,1.44981097311817,1.12524048302139,-0.256389958808212,1.13170600188649,0.807871694401014,0.821932614635552,0.205436952160776
"108",3,"mint_novelist","A21","Test",-1.76583719196338,3.84583785839016,3.22733519381224,-1.90587937501449,3.3080455022166,1.52371109236794,1.46928844186352,0.702976054264726
"109",3,"mint_novelist","A22","Test",-1.65580210916844,3.42044329822523,2.86929111839991,-1.7856223521995,2.97142565341147,1.56690700113595,1.46306138692722,0.554831232617074
"110",3,"mint_novelist","A31","Test",-1.46894571211143,3.87333564361606,3.25443521303444,-1.64339621179503,3.34768667252919,1.66220726883129,1.57648380138081,0.753069667016965
"111",3,"mint_novelist","A32","Test",-0.712813007380097,2.94397708491905,2.46284680316707,-0.788886942975995,2.48314411423391,1.84175298852673,1.77344737677421,0.667911650609705
"112",3,"mint_novelist","A41","Test",-1.53802480130224,3.16506525114155,2.45432180048397,-1.63575757896559,2.53556949322542,1.23602004331641,1.30106379596682,0.619652631576105
"113",3,"mint_novelist","A42","Test",-1.18287280163268,2.82662840238196,2.28091971992889,-1.25777738873076,2.32499578411574,1.04395619223451,1.08169159831795,0.520884932776112
"114",3,"mint_novelist","B1","Test",-0.842032833715685,2.91720103434737,2.23910584217349,-0.443226033005676,1.134695383774,0.985253538876679,1.03219820724801,0.42556112141433
"115",3,"mint_novelist","B2","Test",-3.42163930113181,7.0339341825924,5.89327335268352,-1.83821826262074,3.03638249817698,1.65433666799751,1.55823816431249,0.658968357642544
"116",3,"mint_novelist","B3","Test",-2.18175871949152,6.08387065311297,4.89853916140937,-1.19178377767526,2.49707270694736,1.68053292905922,1.69498327732581,0.740528268264996
"117",3,"mint_novelist","B4","Test",-2.72089760293492,5.62718335712885,4.4599211731579,-1.43592456607191,2.28956393031507,1.23382841337911,1.25918058202809,0.624341263919823
"118",3,"mint_novelist","C1","Test",-4.26367213484749,8.62756670234465,7.00119563987561,-1.11353640467244,1.78792343119966,1.4116949926184,1.36660046812691,0.581570129284036
"119",3,"mint_novelist","C2","Test",-4.90265632242643,10.514337467589,8.80321067586074,-1.29600597251636,2.2468852585307,1.6158045185938,1.53857153005684,0.702999165278844
