"","h",".model","series",".type","ME","RMSE","MAE","MPE","MAPE","MASE","RMSSE","ACF1"
"120",3,"mint_novelist","D1","Test",-9.16632845727393,17.7658388479193,14.3863440240962,-1.19614280230793,1.83576191089848,1.50402487246709,1.47855143499191,0.665358274209983
"121",3,"mint_shrink","A11","Test",-0.606805840128857,2.05798001713706,1.62278699554531,-0.651354296132284,1.66084146398693,1.30872110518068,1.34166008782285,0.57711977712036
"122",3,"mint_shrink","A12","Test",-0.235226993586835,1.44981097311817,1.12524048302139,-0.256389958808217,1.13170600188649,0.807871694401014,0.821932614635553,0.205436952160762
"123",3,"mint_shrink","A21","Test",-1.76583719196341,3.84583785839018,3.22733519381226,-1.90587937501452,3.30804550221662,1.52371109236795,1.46928844186353,0.702976054264722
"124",3,"mint_shrink","A22","Test",-1.65580210916846,3.42044329822523,2.86929111839992,-1.78562235219952,2.97142565341147,1.56690700113595,1.46306138692723,0.554831232617073
"125",3,"mint_shrink","A31","Test",-1.46894571211142,3.87333564361607,3.25443521303445,-1.64339621179502,3.3476866725292,1.6622072688313,1.57648380138081,0.753069667016963
"126",3,"mint_shrink","A32","Test",-0.712813007380105,2.94397708491906,2.46284680316708,-0.788886942976003,2.48314411423392,1.84175298852673,1.77344737677422,0.667911650609705
"127",3,"mint_shrink","A41","Test",-1.53802480130225,3.16506525114156,2.45432180048398,-1.6357575789656,2.53556949322543,1.23602004331641,1.30106379596682,0.619652631576098
"128",3,"mint_shrink","A42","Test",-1.18287280163269,2.82662840238197,2.28091971992889,-1.25777738873077,2.32499578411575,1.04395619223451,1.08169159831795,0.520884932776104
"129",3,"mint_shrink","B1","Test",-0.842032833715689,2.91720103434737,2.23910584217349,-0.443226033005679,1.134695383774,0.985253538876678,1.03219820724801,0.425561121414323
"130",3,"mint_shrink","B2","Test",-3.42163930113185,7.03393418259242,5.89327335268353,-1.83821826262076,3.03638249817699,1.65433666799751,1.5582381643125,0.658968357642542
"131",3,"mint_shrink","B3","Test",-2.18175871949152,6.08387065311299,4.89853916140939,-1.19178377767526,2.49707270694737,1.68053292905923,1.69498327732582,0.740528268264993
"132",3,"mint_shrink","B4","Test",-2.72089760293494,5.62718335712885,4.4599211731579,-1.43592456607192,2.28956393031507,1.23382841337911,1.25918058202809,0.624341263919818
"133",3,"mint_shrink","C1","Test",-4.26367213484756,8.62756670234469,7.00119563987564,-1.11353640467246,1.78792343119967,1.41169499261841,1.36660046812691,0.581570129284033
"134",3,"mint_shrink","C2","Test",-4.90265632242645,10.514337467589,8.80321067586075,-1.29600597251637,2.2468852585307,1.6158045185938,1.53857153005684,0.70299916527884
"135",3,"mint_shrink","D1","Test",-9.16632845727402,17.7658388479194,14.3863440240963,-1.19614280230794,1.83576191089849,1.50402487246709,1.47855143499192,0.665358274209976
"136",4,"arima","A11","Test",-0.646704696366591,2.07677860550152,1.62735183083465,-0.69369909709787,1.66691195953689,1.31240248560906,1.3539154622706,0.669235536892853
"137",4,"arima","A12","Test",-0.210796571829431,1.4489608232422,1.10413492826899,-0.232105895740872,1.11030553241144,0.792718862151939,0.821450644279869,0.203709472813773
"138",4,"arima","A21","Test",-1.75248228752465,3.8998455927169,3.26305301346365,-1.89925383487189,3.34741863740339,1.54057442844236,1.48992190139546,0.683910169227205
"139",4,"arima","A22","Test",-2.07216902033717,3.61287064282025,2.94685686056092,-2.21278113091438,3.06648006462922,1.6092653047814,1.5453703139052,0.62085326369733
"140",4,"arima","A31","Test",-1.54665525691379,4.3206580139195,3.79140963871377,-1.74371320295902,3.89600215369385,1.93646769655954,1.7585481861033,0.808367354515034
"141",4,"arima","A32","Test",-0.654225260876665,3.00261783114844,2.50601698606854,-0.735106410976525,2.52660720169877,1.8740362849428,1.80877247427763,0.744622819250047
"142",4,"arima","A41","Test",-1.57874228105767,3.19270857613667,2.44621936665769,-1.68055630094717,2.53165676183693,1.23193957978185,1.31242714126857,0.633178429225255
"143",4,"arima","A42","Test",-0.928420779251747,2.77478491363048,2.16630095417592,-1.004379101744,2.20751022333432,0.991496226542326,1.06185217897202,0.539224883634869
"144",4,"arima","B1","Test",-1.32128789426239,3.15993304223836,2.42988694812099,-0.686701179670841,1.23387861616502,1.0692012273893,1.11808448674566,0.487935974600739
"145",4,"arima","B2","Test",-3.74255021583702,7.43684987672457,6.30642137137453,-2.01241322290361,3.25302224972079,1.77031396545645,1.6474966923708,0.696289519723843
"146",4,"arima","B3","Test",-2.82792863694022,7.13016134242796,6.06652075858664,-1.53892187135462,3.0949710637726,2.08123025328493,1.98648277209288,0.815703156280732
"147",4,"arima","B4","Test",-2.56260107464517,5.59093339514384,4.35121878670724,-1.35861603027792,2.23606247269254,1.2037561121438,1.2510690197537,0.639430355525627
"148",4,"arima","C1","Test",-4.95435981811715,8.96730143520038,7.15339344821682,-1.28977042887124,1.83094198197691,1.44238359139131,1.42041420970406,0.624191325696808
"149",4,"arima","C2","Test",-5.72090243479491,11.4241465096615,9.62210077760132,-1.50844929931804,2.45953076321415,1.76610948973943,1.67170462515065,0.774539426513682
"150",4,"arima","D1","Test",-10.9192577166775,19.111685389856,15.5426435573451,-1.42080775085525,1.98658808877217,1.62491057178829,1.59055871778298,0.732457826606242
"151",4,"mint_novelist","A11","Test",-0.724759798492505,2.14528018913934,1.67906256533999,-0.774226441999637,1.72108896158306,1.35410538919241,1.39857373881081,0.669045078621181
"152",4,"mint_novelist","A12","Test",-0.274824406652132,1.48299066013765,1.15880395470674,-0.29667963885268,1.16561451427436,0.831968746675225,0.840742975027606,0.197758704983359
"153",4,"mint_novelist","A21","Test",-2.06962295054114,4.08541191458667,3.46900163870536,-2.22331601796091,3.56362076895792,1.6378082718127,1.56081684339817,0.696703015093436
"154",4,"mint_novelist","A22","Test",-2.04694124539831,3.63026298935498,3.03148458860465,-2.19069607738391,3.15117187743306,1.65548012722015,1.55280972114701,0.634086207123661
"155",4,"mint_novelist","A31","Test",-1.81373292218529,4.47057645893571,3.91322498068805,-2.02627457863438,4.03000077110699,1.99868505030308,1.81956639413951,0.830494115830712
"156",4,"mint_novelist","A32","Test",-0.799824896832655,3.09529794117863,2.61613154223466,-0.884291621389973,2.63824808399534,1.95638156628083,1.86460283343842,0.743530152899994
"157",4,"mint_novelist","A41","Test",-1.70592131416021,3.27568677688368,2.48756214468153,-1.80967051118685,2.57523832233142,1.25276020007451,1.34653700134411,0.634359182753558
"158",4,"mint_novelist","A42","Test",-1.18285071326323,2.84524287795991,2.28524258639369,-1.25896429605777,2.33106716171868,1.0459347288637,1.08881496898202,0.510010409209066
"159",4,"mint_novelist","B1","Test",-0.999584205144633,3.04623180173505,2.3766654894355,-0.524105052389449,1.20582470627678,1.04578266917449,1.07785338329151,0.454895724368062
"160",4,"mint_novelist","B2","Test",-4.11656419593943,7.48633739389158,6.26499336978464,-2.19872205389808,3.23710877840095,1.75868445872726,1.65845973750385,0.688900615317388
"161",4,"mint_novelist","B3","Test",-2.61355781901795,6.85909126555424,5.82238524727533,-1.42673670446938,2.96997116343186,1.99747512703351,1.91096189509178,0.81525206529417
"162",4,"mint_novelist","B4","Test",-2.88877202742344,5.75800535644971,4.51932802259536,-1.52294192405725,2.32289624703978,1.250263201336,1.28845428981269,0.628195902591508
"163",4,"mint_novelist","C1","Test",-5.11614840108408,9.07039356455297,7.26831376394963,-1.33085336687032,1.86024652876779,1.46555569550252,1.43674393013324,0.623905879822875
"164",4,"mint_novelist","C2","Test",-5.50232984644138,11.3256442456754,9.42570822912269,-1.45354001601543,2.40946013009183,1.73006219075565,1.65729070896409,0.777795909175125
"165",4,"mint_novelist","D1","Test",-10.6184782475255,19.1452663350633,15.2548034131643,-1.38335282667937,1.9505240129312,1.59481823314984,1.59335347209487,0.742578521930885
"166",4,"mint_shrink","A11","Test",-0.724759798492509,2.14528018913933,1.67906256533998,-0.77422644199964,1.72108896158305,1.3541053891924,1.3985737388108,0.669045078621188
"167",4,"mint_shrink","A12","Test",-0.274824406652143,1.48299066013764,1.15880395470673,-0.296679638852691,1.16561451427436,0.831968746675223,0.840742975027601,0.197758704983369
"168",4,"mint_shrink","A21","Test",-2.06962295054118,4.08541191458669,3.46900163870537,-2.22331601796095,3.56362076895793,1.63780827181271,1.56081684339818,0.69670301509344
"169",4,"mint_shrink","A22","Test",-2.04694124539832,3.63026298935498,3.03148458860464,-2.19069607738393,3.15117187743306,1.65548012722015,1.55280972114701,0.63408620712366
"170",4,"mint_shrink","A31","Test",-1.8137329221853,4.47057645893572,3.91322498068804,-2.02627457863438,4.03000077110699,1.99868505030308,1.81956639413951,0.83049411583071
"171",4,"mint_shrink","A32","Test",-0.79982489683266,3.09529794117863,2.61613154223467,-0.884291621389978,2.63824808399535,1.95638156628083,1.86460283343843,0.743530152899995
"172",4,"mint_shrink","A41","Test",-1.70592131416022,3.27568677688368,2.48756214468153,-1.80967051118686,2.57523832233142,1.25276020007451,1.34653700134411,0.634359182753565
"173",4,"mint_shrink","A42","Test",-1.18285071326325,2.8452428779599,2.28524258639368,-1.25896429605779,2.33106716171868,1.0459347288637,1.08881496898202,0.510010409209069
"174",4,"mint_shrink","B1","Test",-0.999584205144646,3.04623180173503,2.37666548943547,-0.524105052389456,1.20582470627676,1.04578266917448,1.0778533832915,0.454895724368068
"175",4,"mint_shrink","B2","Test",-4.1165641959395,7.48633739389161,6.26499336978466,-2.19872205389812,3.23710877840096,1.75868445872726,1.65845973750386,0.688900615317391
"176",4,"mint_shrink","B3","Test",-2.61355781901795,6.85909126555425,5.82238524727535,-1.42673670446938,2.96997116343187,1.99747512703351,1.91096189509178,0.815252065294168
"177",4,"mint_shrink","B4","Test",-2.88877202742346,5.75800535644969,4.51932802259534,-1.52294192405726,2.32289624703977,1.25026320133599,1.28845428981268,0.628195902591516
"178",4,"mint_shrink","C1","Test",-5.11614840108415,9.07039356455301,7.26831376394966,-1.33085336687034,1.8602465287678,1.46555569550252,1.43674393013325,0.623905879822882
"179",4,"mint_shrink","C2","Test",-5.50232984644139,11.3256442456754,9.42570822912269,-1.45354001601543,2.40946013009183,1.73006219075565,1.65729070896409,0.777795909175128
"180",4,"mint_shrink","D1","Test",-10.6184782475256,19.1452663350634,15.2548034131643,-1.38335282667938,1.95052401293121,1.59481823314984,1.59335347209488,0.742578521930888
"181",5,"arima","A11","Test",-0.737782603284925,2.15924393499721,1.61202441030758,-0.78884853540187,1.6545394144845,1.30004145561139,1.4076771316222,0.708337547944957
"182",5,"arima","A12","Test",-0.199609529725024,1.46537193810682,1.12354827232392,-0.221398556028611,1.12977815037089,0.806656763775896,0.830754498920137,0.204059849097473
"183",5,"arima","A21","Test",-2.09562500021279,3.92793947150393,3.26568327394797,-2.24329350395651,3.36453020204683,1.54181624462664,1.50065506615925,0.643181024452527
"184",5,"arima","A22","Test",-2.41618133082883,3.83636948864556,3.11967835266831,-2.56851027220078,3.25367841274339,1.70364234592348,1.64096977363589,0.619977370614401
"185",5,"arima","A31","Test",-1.74657913465397,4.79432494295414,4.20373689499399,-1.97258086521329,4.31803265231871,2.14706441078547,1.95133505240641,0.830713800288525
"186",5,"arima","A32","Test",-0.669884413121484,3.0014523025535,2.51391565270357,-0.752913833507363,2.53340275922777,1.87994302378735,1.8080703616016,0.787523211478186
"187",5,"arima","A41","Test",-1.68927558526087,3.24076094766359,2.47156468060594,-1.79423265037588,2.56068916500099,1.24470372343979,1.33218003605691,0.659756146355411
"188",5,"arima","A42","Test",-0.994110312586878,2.80960574780319,2.24582353131896,-1.07205948469921,2.28831235099608,1.02789298619396,1.0751773842729,0.563690857419719
"189",5,"arima","B1","Test",-1.38449442907542,3.23412892365648,2.3975344249761,-0.719274860394537,1.21865522304297,1.05496543856694,1.14433734175403,0.500035260152297
"190",5,"arima","B2","Test",-4.39771112309703,7.59193585078873,6.31218208992378,-2.34396521080847,3.26936551212568,1.77193109185798,1.6818531246693,0.66389488770179
"191",5,"arima","B3","Test",-2.93181388450112,7.48692375948126,6.42671514350203,-1.59952563059578,3.27712591467247,2.20480148641525,2.08587777329566,0.858092384282328
"192",5,"arima","B4","Test",-2.70968748019732,5.66611500526362,4.44602470761056,-1.43434628662587,2.28557295573599,1.22998398354008,1.26789221842706,0.661831560003981
"193",5,"arima","C1","Test",-5.71157224100264,9.26735427114352,7.29997584744351,-1.48175280077088,1.87146893322411,1.4719399200012,1.4679423668554,0.62010997710601
"194",5,"arima","C2","Test",-5.92611608036114,11.8073412110577,9.74810229277547,-1.56395903253689,2.49388891447339,1.78923671287023,1.72777781662414,0.791589429917259
"195",5,"arima","D1","Test",-12.0608201726002,20.0987641022052,16.3113662096313,-1.5675445565069,2.08651445305053,1.70527692387405,1.6727077600594,0.738000572083411
"196",5,"mint_novelist","A11","Test",-0.809184025560679,2.21408832853817,1.66490192417917,-0.862270351232744,1.70948114715592,1.34268532605354,1.44343186842335,0.717054814327306
"197",5,"mint_novelist","A12","Test",-0.263345323522167,1.47820192813881,1.13520858828939,-0.28539212035575,1.14229674536724,0.815028342437003,0.838028127998873,0.211799510164849
"198",5,"mint_novelist","A21","Test",-2.35527502357264,4.09121244268275,3.45928131082053,-2.50877111085698,3.5659299883787,1.63321904555322,1.56303291417445,0.650659643028954
"199",5,"mint_novelist","A22","Test",-2.3919316575795,3.83667653301573,3.16910922003013,-2.5467900334157,3.30343512139105,1.73063632072261,1.64110110888191,0.615491907553863
"200",5,"mint_novelist","A31","Test",-1.96209582256376,4.85515220636206,4.21452255366458,-2.1971405522873,4.33791367487983,2.15257320081134,1.97609231701449,0.844091555340795
"201",5,"mint_novelist","A32","Test",-0.800078928778414,3.08415610602944,2.61079173544221,-0.885989951326422,2.6312975724835,1.95238838038493,1.85789100866948,0.795854388605507
"202",5,"mint_novelist","A41","Test",-1.78481197410061,3.2787922385948,2.48391277539944,-1.89040651225885,2.5745611486476,1.25092234263575,1.34781356390491,0.664275932918434
"203",5,"mint_novelist","A42","Test",-1.19754339037,2.79166252003197,2.22143495409742,-1.2735497101406,2.26800060263735,1.01673055641278,1.06831088611189,0.547337919173835
"204",5,"mint_novelist","B1","Test",-1.07252934908284,3.07400559815264,2.26926608681543,-0.561386743300796,1.15214142487044,0.998524679171689,1.08768063295075,0.489924014962074
"205",5,"mint_novelist","B2","Test",-4.74720668115213,7.69616761946717,6.37360817028365,-2.5191590268023,3.30433930411436,1.78917438111834,1.70494374730982,0.656254991368066
"206",5,"mint_novelist","B3","Test",-2.76217475134218,7.29037770393836,6.21441487904001,-1.51084932676048,3.16833084832102,2.13196802045318,2.03111949581664,0.851459287748476
"207",5,"mint_novelist","B4","Test",-2.98235536447061,5.71133596872955,4.46191377385907,-1.57041735846232,2.29588311066327,1.23437966244074,1.27801119900458,0.662697347233877
"208",5,"mint_novelist","C1","Test",-5.81973603023497,9.38120077778501,7.48268714448845,-1.50950061915342,1.91755429278181,1.50878114490057,1.4859755730465,0.614023725456115
"209",5,"mint_novelist","C2","Test",-5.74453011581277,11.8030958805436,9.79429838151436,-1.51874428847734,2.50461124281303,1.79771587481171,1.72715659396652,0.790446038362352
"210",5,"mint_novelist","D1","Test",-11.5642661460477,20.0657918944871,16.1047429721598,-1.50557923803436,2.06028988072219,1.68367543235777,1.66996366756516,0.750758820437009
"211",5,"mint_shrink","A11","Test",-0.809184025560679,2.21408832853817,1.66490192417916,-0.862270351232744,1.70948114715592,1.34268532605354,1.44343186842335,0.717054814327306
"212",5,"mint_shrink","A12","Test",-0.263345323522171,1.47820192813882,1.13520858828939,-0.285392120355754,1.14229674536724,0.815028342437004,0.838028127998879,0.211799510164846
"213",5,"mint_shrink","A21","Test",-2.35527502357267,4.09121244268276,3.45928131082053,-2.50877111085701,3.56592998837871,1.63321904555323,1.56303291417445,0.650659643028954
"214",5,"mint_shrink","A22","Test",-2.39193165757952,3.83667653301574,3.16910922003013,-2.54679003341573,3.30343512139105,1.73063632072261,1.64110110888192,0.615491907553866
"215",5,"mint_shrink","A31","Test",-1.96209582256377,4.85515220636206,4.21452255366458,-2.19714055228731,4.33791367487983,2.15257320081134,1.97609231701449,0.844091555340795
"216",5,"mint_shrink","A32","Test",-0.800078928778418,3.08415610602945,2.61079173544222,-0.885989951326427,2.6312975724835,1.95238838038494,1.85789100866948,0.795854388605507
"217",5,"mint_shrink","A41","Test",-1.78481197410062,3.27879223859481,2.48391277539944,-1.89040651225886,2.5745611486476,1.25092234263575,1.34781356390492,0.664275932918427
"218",5,"mint_shrink","A42","Test",-1.19754339037001,2.79166252003197,2.22143495409742,-1.27354971014061,2.26800060263735,1.01673055641278,1.06831088611189,0.547337919173833
"219",5,"mint_shrink","B1","Test",-1.07252934908286,3.07400559815265,2.26926608681544,-0.561386743300807,1.15214142487044,0.998524679171693,1.08768063295075,0.489924014962071
"220",5,"mint_shrink","B2","Test",-4.74720668115219,7.69616761946719,6.37360817028365,-2.51915902680233,3.30433930411437,1.78917438111834,1.70494374730983,0.656254991368067
"221",5,"mint_shrink","B3","Test",-2.76217475134218,7.29037770393836,6.21441487904003,-1.51084932676049,3.16833084832103,2.13196802045319,2.03111949581664,0.851459287748477
"222",5,"mint_shrink","B4","Test",-2.98235536447064,5.71133596872956,4.46191377385909,-1.57041735846233,2.29588311066328,1.23437966244074,1.27801119900458,0.662697347233872
"223",5,"mint_shrink","C1","Test",-5.81973603023504,9.38120077778507,7.4826871444885,-1.50950061915343,1.91755429278182,1.50878114490058,1.48597557304651,0.614023725456116
"224",5,"mint_shrink","C2","Test",-5.74453011581281,11.8030958805436,9.79429838151438,-1.51874428847735,2.50461124281304,1.79771587481172,1.72715659396652,0.790446038362349
"225",5,"mint_shrink","D1","Test",-11.5642661460479,20.0657918944871,16.1047429721598,-1.50557923803438,2.0602898807222,1.68367543235778,1.66996366756517,0.750758820437003
"226",6,"arima","A11","Test",-0.747525375193482,2.21460073520656,1.65500628742017,-0.799505794137638,1.69680023857608,1.3347048401911,1.4437659219953,0.642025812858121
"227",6,"arima","A12","Test",-0.173836977725224,1.48062353374699,1.13248605123396,-0.19597206906398,1.13853799347741,0.813073684159749,0.839400994300793,0.204031470524069
"228",6,"arima","A21","Test",-2.41627292487125,3.85070319743171,3.17798158298236,-2.55796876374084,3.29334822007342,1.50040993529753,1.47114722704447,0.620739485018971
"229",6,"arima","A22","Test",-2.68108665125385,4.07263317488676,3.4375097985334,-2.84535239707609,3.58562440674548,1.87720867194511,1.74202926982808,0.598617235283891
"230",6,"arima","A31","Test",-1.87382026300482,5.11057926998994,4.56022454830265,-2.12030970830004,4.68170482664567,2.32914097086109,2.08005351875215,0.865472234883893
"231",6,"arima","A32","Test",-0.713106690732742,3.02985008518594,2.53614176182046,-0.798828199218148,2.55471110474284,1.89656403441486,1.8251771432317,0.813216442785038
"232",6,"arima","A41","Test",-1.73233475631051,3.2789479715721,2.50502576290911,-1.83998357264258,2.59712788503793,1.26155504602904,1.34787758108071,0.65622471837874
"233",6,"arima","A42","Test",-0.956457188443407,2.79868388220534,2.22278519019531,-1.03447762602755,2.26469866095957,1.01734854718337,1.07099781463255,0.562691813771658
"234",6,"arima","B1","Test",-1.33560866799299,3.23123671324481,2.44767052377681,-0.694271109659333,1.2425619297955,1.07702637371279,1.14331398602133,0.462989604585069
"235",6,"arima","B2","Test",-4.98474426176353,7.60257283396211,6.2580217998842,-2.6370507546257,3.25513771814079,1.75672742686575,1.68420955177021,0.666531494194924
"236",6,"arima","B3","Test",-2.98398324197187,7.75658252804485,6.78944940539802,-1.6325776289723,3.4582027893586,2.32924407052615,2.16100545587807,0.876771860038916
"237",6,"arima","B4","Test",-2.69927546709404,5.7009067536827,4.46246369722319,-1.4304615937853,2.29468012403527,1.23453179765692,1.27567747994135,0.669697400125227
"238",6,"arima","C1","Test",-6.26275301947017,9.54140201517511,7.79182318164541,-1.62197958397168,1.99722027882655,1.57111418316147,1.51135133582702,0.633694209232915
"239",6,"arima","C2","Test",-5.92459741949088,12.0401167380689,9.91880632010164,-1.56610014151412,2.53774297188335,1.82056895616779,1.76184004830135,0.811360745735824
