"","h",".model","series",".type","ME","RMSE","MAE","MPE","MAPE","MASE","RMSSE","ACF1"
"240",6,"arima","D1","Test",-12.6521828580464,20.717632333079,16.9077551353614,-1.64426355860013,2.16355202618572,1.76762659217474,1.7242127027003,0.756810323762051
"241",6,"mint_novelist","A11","Test",-0.821017151453161,2.24996116747798,1.67683011990206,-0.874343007297995,1.72040990544715,1.3523049998198,1.46681846879928,0.655561535334471
"242",6,"mint_novelist","A12","Test",-0.239998857236355,1.493353631673,1.13761007853625,-0.262402844800219,1.14452164687854,0.816752503648846,0.846617992148717,0.195711155050931
"243",6,"mint_novelist","A21","Test",-2.64247357300948,4.01200095759849,3.41748028708135,-2.78954502522932,3.53830483712922,1.6134836664498,1.53277045283764,0.617198787580401
"244",6,"mint_novelist","A22","Test",-2.67106283889596,3.99551064031524,3.33977916544798,-2.83461933645517,3.48784431090514,1.8238384118746,1.70904085500708,0.625675513527858
"245",6,"mint_novelist","A31","Test",-2.04005990001786,5.10064769745819,4.48699507367072,-2.29008592316798,4.61396639218951,2.29173891580147,2.07601127592603,0.869732299893124
"246",6,"mint_novelist","A32","Test",-0.823772258599046,3.10341605553829,2.6391220760335,-0.911879650068307,2.65822946772339,1.97357422490555,1.86949317334265,0.810853618602042
"247",6,"mint_novelist","A41","Test",-1.80850836417971,3.31468709025788,2.50640174362643,-1.91691393410799,2.60020559109901,1.26224800314065,1.36256886537732,0.644371548499468
"248",6,"mint_novelist","A42","Test",-1.12272408627088,2.76747112807697,2.19952543779097,-1.19880518838258,2.24524617441143,1.00670277024515,1.05905334613695,0.513626700436608
"249",6,"mint_novelist","B1","Test",-1.06101600868952,3.07965492668676,2.28308720497434,-0.555327619910863,1.15844760074671,1.00460626107855,1.08967954448149,0.467051087473326
"250",6,"mint_novelist","B2","Test",-5.31353641190545,7.79099681517931,6.42136468952621,-2.80374221403666,3.34117789935127,1.80258040459473,1.72595140362475,0.648480000663292
"251",6,"mint_novelist","B3","Test",-2.8638321586169,7.6419693150598,6.65915103077873,-1.57017559135137,3.39154169442932,2.28454284390829,2.12907389611178,0.874649560318067
"252",6,"mint_novelist","B4","Test",-2.93123245045059,5.72651995325431,4.43186153826043,-1.54613146398367,2.28170697084051,1.22606577061899,1.28140888080344,0.646205785484709
"253",6,"mint_novelist","C1","Test",-6.37455242059496,9.63084536537281,7.86656733684738,-1.6504477181619,2.01649322374602,1.58618531601557,1.52551909928434,0.646272730215465
"254",6,"mint_novelist","C2","Test",-5.79506460906748,12.0499356162961,10.002152135173,-1.53390881010366,2.55786670751505,1.83586684571705,1.76327685271665,0.812495054152183
"255",6,"mint_novelist","D1","Test",-12.1696170296624,20.6369647097122,16.6753664630387,-1.58392079924929,2.13401449731996,1.74333144514728,1.71749918743612,0.781759183568864
"256",6,"mint_shrink","A11","Test",-0.821017151453163,2.24996116747798,1.67683011990205,-0.874343007297997,1.72040990544714,1.35230499981979,1.46681846879928,0.655561535334469
"257",6,"mint_shrink","A12","Test",-0.23999885723637,1.49335363167301,1.13761007853626,-0.262402844800233,1.14452164687855,0.816752503648851,0.846617992148722,0.195711155050943
"258",6,"mint_shrink","A21","Test",-2.64247357300952,4.01200095759852,3.41748028708138,-2.78954502522935,3.53830483712925,1.61348366644981,1.53277045283765,0.617198787580398
"259",6,"mint_shrink","A22","Test",-2.67106283889599,3.99551064031525,3.339779165448,-2.8346193364552,3.48784431090516,1.82383841187461,1.70904085500709,0.625675513527853
"260",6,"mint_shrink","A31","Test",-2.04005990001786,5.1006476974582,4.48699507367072,-2.29008592316798,4.61396639218951,2.29173891580147,2.07601127592603,0.869732299893122
"261",6,"mint_shrink","A32","Test",-0.823772258599052,3.10341605553829,2.63912207603351,-0.911879650068312,2.6582294677234,1.97357422490555,1.86949317334264,0.810853618602041
"262",6,"mint_shrink","A41","Test",-1.80850836417972,3.31468709025787,2.50640174362642,-1.916913934108,2.600205591099,1.26224800314065,1.36256886537732,0.644371548499469
"263",6,"mint_shrink","A42","Test",-1.12272408627088,2.76747112807698,2.19952543779098,-1.19880518838259,2.24524617441143,1.00670277024515,1.05905334613696,0.513626700436602
"264",6,"mint_shrink","B1","Test",-1.06101600868953,3.07965492668678,2.28308720497435,-0.55532761991087,1.15844760074671,1.00460626107855,1.0896795444815,0.467051087473322
"265",6,"mint_shrink","B2","Test",-5.3135364119055,7.79099681517936,6.42136468952625,-2.80374221403669,3.34117789935129,1.80258040459475,1.72595140362476,0.648480000663292
"266",6,"mint_shrink","B3","Test",-2.86383215861691,7.64196931505981,6.65915103077874,-1.57017559135137,3.39154169442932,2.2845428439083,2.12907389611179,0.874649560318064
"267",6,"mint_shrink","B4","Test",-2.9312324504506,5.72651995325431,4.43186153826043,-1.54613146398368,2.28170697084052,1.22606577061899,1.28140888080344,0.646205785484704
"268",6,"mint_shrink","C1","Test",-6.37455242059504,9.63084536537288,7.86656733684743,-1.65044771816192,2.01649322374604,1.58618531601558,1.52551909928435,0.646272730215461
"269",6,"mint_shrink","C2","Test",-5.7950646090675,12.049935616296,10.002152135173,-1.53390881010367,2.55786670751504,1.83586684571705,1.76327685271664,0.812495054152182
"270",6,"mint_shrink","D1","Test",-12.1696170296625,20.6369647097123,16.6753664630387,-1.58392079924931,2.13401449731997,1.74333144514729,1.71749918743613,0.781759183568861
"271",7,"arima","A11","Test",-0.676173239327599,2.08254104421914,1.62622120945523,-0.720495004179011,1.65926568497378,1.31149067890536,1.35767217223453,0.623311644065108
"272",7,"arima","A12","Test",-0.168167660619569,1.50155297755014,1.15622212683462,-0.190914849979013,1.16234983879465,0.830115111217586,0.85126639798924,0.206233954685959
"273",7,"arima","A21","Test",-2.67205246695558,3.85269527802949,3.19831242584957,-2.8130325411988,3.32311811303926,1.51000866890702,1.4719082942307,0.632471055364967
"274",7,"arima","A22","Test",-2.91217356194884,4.21286173513983,3.55503809357107,-3.08534816872728,3.71304551748217,1.94139034634725,1.80201067398032,0.587555092728506
"275",7,"arima","A31","Test",-1.90484004567272,5.30818815343787,4.75996111646256,-2.16236041065512,4.88128660464108,2.43115669823434,2.16048218087391,0.880011555587449
"276",7,"arima","A32","Test",-0.754142406922275,3.11647961346798,2.64932372303929,-0.844146775800866,2.66827312718417,1.98120316627399,1.87736264102989,0.812017484310708
"277",7,"arima","A41","Test",-1.80295385806271,3.32987366270996,2.58194940045683,-1.91384728202292,2.67703791922126,1.3002945290891,1.36881161174569,0.64264085529002
"278",7,"arima","A42","Test",-0.924759039558442,2.81729565626095,2.22997637077389,-1.00392386520757,2.2719015246747,1.02063988507172,1.0781201514805,0.563883011470934
"279",7,"arima","B1","Test",-1.21848558780591,3.11033175618019,2.38759212374026,-0.633408177890832,1.20978308261298,1.05059061746975,1.1005339792751,0.434650638713849
"280",7,"arima","B2","Test",-5.38602682251656,7.71350375608042,6.38537931147767,-2.84083622454897,3.32678195978854,1.79247872987938,1.70878424808667,0.646409810964874
"281",7,"arima","B3","Test",-2.94169705373615,7.93688386919085,7.018980226295,-1.61613482818409,3.57235796153066,2.40798879217504,2.21123791076524,0.878975302183306
"282",7,"arima","B4","Test",-2.73095623673672,5.79081231804309,4.55057367712401,-1.44872836632251,2.34057637989461,1.25890725015554,1.29579542060086,0.659230185846443
"283",7,"arima","C1","Test",-6.61678297772528,9.82760527619907,8.14743915036235,-1.71314233078936,2.08857777461414,1.64281926157316,1.55668573009934,0.64244119443516
"284",7,"arima","C2","Test",-5.89923762909221,12.2825236296209,10.1880064225364,-1.56243946869823,2.60600726372668,1.86997987656218,1.79731164536404,0.811804357802835
"285",7,"arima","D1","Test",-12.9418176518255,21.1494545360824,17.4031566216356,-1.68267807544821,2.22696291703995,1.81941849677299,1.76015085025288,0.778794704799906
"286",7,"mint_novelist","A11","Test",-0.74130745141609,2.11876583177554,1.64201940748689,-0.786804612735966,1.67650985867797,1.32423137453862,1.38128821867307,0.624043510015726
"287",7,"mint_novelist","A12","Test",-0.233596488835225,1.51031474613381,1.17683230257353,-0.256549895855514,1.1836264963726,0.844912283775213,0.856233654751909,0.202001229978447
"288",7,"mint_novelist","A21","Test",-2.83318385715761,3.98542686255606,3.38250041775544,-2.97856991524575,3.51134217996892,1.59696873642218,1.52261791595582,0.630303192259776
"289",7,"mint_novelist","A22","Test",-2.88270459513549,4.12218853323125,3.4599202253622,-3.05448170480812,3.61707271847017,1.8894469054486,1.76322609286759,0.609576638750269
"290",7,"mint_novelist","A31","Test",-2.02079898936826,5.2357516098238,4.64134757844851,-2.27724410830892,4.76611177421777,2.37057467027474,2.13099983073888,0.884962685903205
"291",7,"mint_novelist","A32","Test",-0.846842531681369,3.15279786095601,2.65761946914444,-0.937985251665594,2.67737832690838,1.98740684697453,1.89924069879964,0.818193234459694
"292",7,"mint_novelist","A41","Test",-1.8631571113693,3.34920430878974,2.58486863132239,-1.97436578481819,2.68110539920687,1.30176468180509,1.37675786301428,0.63735738897152
"293",7,"mint_novelist","A42","Test",-1.03871226374795,2.75004801486415,2.15270535058847,-1.11519634412366,2.1968206431224,0.985273642543305,1.05238588494433,0.540032527710994
"294",7,"mint_novelist","B1","Test",-0.97490394025132,3.05868913893523,2.30894707623327,-0.510919706876115,1.16913989313888,1.01598514687879,1.08226118411624,0.413859008799362
"295",7,"mint_novelist","B2","Test",-5.7158884522931,7.91986616456069,6.63939539600795,-3.00857624773206,3.45763581448187,1.86378513257802,1.75450002708403,0.642634419302472
"296",7,"mint_novelist","B3","Test",-2.86764152104964,7.90494462786969,6.9677415774106,-1.5783683528291,3.54600974271407,2.39041044200708,2.20233954934099,0.877689034081662
"297",7,"mint_novelist","B4","Test",-2.90186937511724,5.77045079243895,4.49878904383147,-1.5333662105456,2.31613468839297,1.24458113329112,1.29123917353478,0.644858316056683
"298",7,"mint_novelist","C1","Test",-6.69079239254443,9.9537812980256,8.26608443196611,-1.73245153432399,2.11887160135503,1.66674245391817,1.57667192278188,0.644960220833279
"299",7,"mint_novelist","C2","Test",-5.76951089616687,12.2873981120963,10.2233578988854,-1.5301552024573,2.61440034660893,1.87646854045163,1.79802493233846,0.817962903640563
"300",7,"mint_novelist","D1","Test",-12.4603032887113,21.2113869553018,17.1764034355442,-1.62295230042546,2.19851049859521,1.79571251343063,1.7653051392281,0.783395169961297
"301",7,"mint_shrink","A11","Test",-0.741307451416089,2.11876583177554,1.6420194074869,-0.786804612735965,1.67650985867797,1.32423137453863,1.38128821867307,0.624043510015728
"302",7,"mint_shrink","A12","Test",-0.233596488835238,1.51031474613382,1.17683230257353,-0.256549895855526,1.18362649637261,0.844912283775217,0.856233654751914,0.20200122997845
"303",7,"mint_shrink","A21","Test",-2.83318385715765,3.98542686255609,3.38250041775547,-2.97856991524578,3.51134217996895,1.5969687364222,1.52261791595583,0.630303192259776
"304",7,"mint_shrink","A22","Test",-2.88270459513551,4.12218853323126,3.45992022536221,-3.05448170480815,3.61707271847018,1.88944690544861,1.7632260928676,0.609576638750272
"305",7,"mint_shrink","A31","Test",-2.02079898936827,5.23575160982381,4.64134757844851,-2.27724410830893,4.76611177421777,2.37057467027474,2.13099983073889,0.884962685903204
"306",7,"mint_shrink","A32","Test",-0.846842531681371,3.15279786095601,2.65761946914444,-0.937985251665595,2.67737832690837,1.98740684697453,1.89924069879964,0.818193234459696
"307",7,"mint_shrink","A41","Test",-1.8631571113693,3.34920430878974,2.58486863132238,-1.9743657848182,2.68110539920686,1.30176468180509,1.37675786301428,0.637357388971523
"308",7,"mint_shrink","A42","Test",-1.03871226374796,2.75004801486415,2.15270535058847,-1.11519634412366,2.1968206431224,0.985273642543304,1.05238588494433,0.540032527710997
"309",7,"mint_shrink","B1","Test",-0.974903940251328,3.05868913893524,2.30894707623328,-0.510919706876119,1.16913989313888,1.0159851468788,1.08226118411625,0.413859008799366
"310",7,"mint_shrink","B2","Test",-5.71588845229316,7.91986616456074,6.63939539600801,-3.00857624773209,3.4576358144819,1.86378513257804,1.75450002708404,0.642634419302473
"311",7,"mint_shrink","B3","Test",-2.86764152104964,7.9049446278697,6.9677415774106,-1.5783683528291,3.54600974271407,2.39041044200708,2.20233954934099,0.877689034081662
"312",7,"mint_shrink","B4","Test",-2.90186937511726,5.77045079243893,4.49878904383144,-1.5333662105456,2.31613468839295,1.24458113329111,1.29123917353478,0.644858316056686
"313",7,"mint_shrink","C1","Test",-6.69079239254448,9.95378129802563,8.26608443196615,-1.732451534324,2.11887160135504,1.66674245391818,1.57667192278188,0.644960220833279
"314",7,"mint_shrink","C2","Test",-5.76951089616687,12.2873981120962,10.2233578988854,-1.5301552024573,2.61440034660893,1.87646854045163,1.79802493233846,0.817962903640565
"315",7,"mint_shrink","D1","Test",-12.4603032887114,21.2113869553018,17.1764034355443,-1.62295230042547,2.19851049859523,1.79571251343064,1.7653051392281,0.783395169961296
"316",8,"arima","A11","Test",-0.643987599304982,1.98343893179305,1.5381883372212,-0.683389282622184,1.56631863454318,1.24049523824764,1.29306447548635,0.623499946587141
"317",8,"arima","A12","Test",-0.165824459511845,1.52305709088016,1.18535702383109,-0.189230067307999,1.19164432944578,0.851032647475734,0.863457595616024,0.209243211241062
"318",8,"arima","A21","Test",-2.82994646339541,3.9389144781127,3.34262790107931,-2.97586295863123,3.47241719432011,1.57814385698092,1.50484802773314,0.638489877651834
"319",8,"arima","A22","Test",-3.14852463275721,4.27550894576875,3.50690902132169,-3.32622086734382,3.67626599714257,1.915107276016,1.82880740963076,0.684384145302844
"320",8,"arima","A31","Test",-1.80800349845066,5.3852587578786,4.84079417547099,-2.06659207417336,4.95217059746201,2.47244229449004,2.19185063706844,0.884185195735999
"321",8,"arima","A32","Test",-0.740209074589401,3.19712803553882,2.7517256897051,-0.834216958309754,2.77160448630621,2.05778085998,1.92594512942465,0.812095398569137
"322",8,"arima","A41","Test",-1.87974395479108,3.37598334706436,2.63367342302543,-1.99373019155613,2.73192819590863,1.32634324389216,1.38776592585828,0.663089262090735
"323",8,"arima","A42","Test",-0.958705615835278,2.86294907893042,2.29569080272612,-1.04034951910605,2.33908500435085,1.05071678236727,1.0955907619415,0.570325617563334
"324",8,"arima","B1","Test",-1.12369958782881,3.02284731931407,2.2839506600108,-0.584575162774344,1.15651643701495,1.00498619940674,1.06957921207459,0.416215953547947
"325",8,"arima","B2","Test",-5.76450212795771,7.87274960417636,6.54592211455202,-3.03458368151222,3.414069135347,1.83754567824825,1.74406222362211,0.688025476233894
"326",8,"arima","B3","Test",-2.77356299882386,7.98581215588417,7.00737701577341,-1.53263783490181,3.56302492314163,2.40400809982538,2.22486946746031,0.870578874563087
"327",8,"arima","B4","Test",-2.84028358519219,5.87741368280956,4.67015060274997,-1.50583921774786,2.40248090757937,1.2919879712476,1.31517398887746,0.675590458841687
"328",8,"arima","C1","Test",-6.91827952271295,10.1672894156131,8.59147358163559,-1.79157250480907,2.20237495509533,1.73235270920436,1.61049145771107,0.652689952605981
"329",8,"arima","C2","Test",-5.80026491335633,12.450999051573,10.2595379006617,-1.5398927441118,2.62475356755274,1.88310927784909,1.82196479051263,0.809665660477422
"330",8,"arima","D1","Test",-13.0304606032635,21.6000187817961,17.8085681136993,-1.69614379010509,2.27935497382983,1.86180236904982,1.79764879322978,0.770776354315821
"331",8,"mint_novelist","A11","Test",-0.704200979558286,2.00290926716957,1.55905596949086,-0.744201976401212,1.58828244179439,1.25732425575976,1.30575778234729,0.635146909909359
"332",8,"mint_novelist","A12","Test",-0.223584799451639,1.52304455013592,1.20052038040212,-0.247063800627455,1.20734192052449,0.86191925060696,0.863450485967326,0.206675207553098
"333",8,"mint_novelist","A21","Test",-2.96197709909734,4.03179457833715,3.45225391082098,-3.11089604080723,3.58570920867903,1.62990122243081,1.5403325340394,0.634165293768326
"334",8,"mint_novelist","A22","Test",-3.11649209967848,4.2158795895268,3.46881611786592,-3.29404272857215,3.63694100944134,1.89430491241627,1.80330153187211,0.69034502123446
"335",8,"mint_novelist","A31","Test",-1.89857789535052,5.28781329894566,4.69090421009505,-2.15389520328362,4.80551323995321,2.39588578816449,2.15218942470253,0.879786165707917
"336",8,"mint_novelist","A32","Test",-0.818763428548164,3.21318658728299,2.71037563734364,-0.913220213922701,2.73127209502415,2.02685868389722,1.93561877688997,0.805293304092408
"337",8,"mint_novelist","A41","Test",-1.93370430525239,3.38743827446818,2.63467981109465,-2.04779553207691,2.73387763427601,1.32685007059462,1.39247470439773,0.64814284246542
"338",8,"mint_novelist","A42","Test",-1.04711153635854,2.81027599187776,2.20179080437029,-1.12671374804518,2.24730427765662,1.00773960790651,1.07543387266865,0.529587489536003
"339",8,"mint_novelist","B1","Test",-0.927785779009926,2.97749185465008,2.22295737511067,-0.486065807855986,1.12496355277569,0.978147874632762,1.0535310108146,0.428005632869356
"340",8,"mint_novelist","B2","Test",-6.07846919877581,8.0861127290436,6.82768947592589,-3.19475449578441,3.55865811818503,1.91664231094618,1.79132888199487,0.679559722846348
"341",8,"mint_novelist","B3","Test",-2.71734132389868,8.00471969937627,7.05187157348544,-1.50482222448899,3.58453001658579,2.4192727668894,2.23013716164083,0.875989371726988
"342",8,"mint_novelist","B4","Test",-2.98081584161093,5.84617944013381,4.58982163846396,-1.5752721418831,2.36376753681153,1.26976512140221,1.30818478142222,0.650866730580403
"343",8,"mint_novelist","C1","Test",-7.00625497778573,10.258170345897,8.64128640405774,-1.81414317996352,2.21549211075032,1.7423967810456,1.62488693283803,0.653587134472058
"344",8,"mint_novelist","C2","Test",-5.6981571655096,12.4832477225682,10.3513787690168,-1.51469772174368,2.64711558903437,1.89996641049578,1.82668376469701,0.812813795616864
"345",8,"mint_novelist","D1","Test",-12.7044121432953,21.686743566383,17.6699932743952,-1.65584718579049,2.26202537680082,1.84731501877775,1.80486641215552,0.786037828243416
"346",8,"mint_shrink","A11","Test",-0.704200979558289,2.00290926716957,1.55905596949087,-0.744201976401215,1.5882824417944,1.25732425575976,1.30575778234729,0.63514690990936
"347",8,"mint_shrink","A12","Test",-0.223584799451647,1.52304455013594,1.20052038040213,-0.247063800627463,1.2073419205245,0.861919250606969,0.863450485967333,0.206675207553096
"348",8,"mint_shrink","A21","Test",-2.96197709909737,4.03179457833717,3.452253910821,-3.11089604080726,3.58570920867905,1.62990122243082,1.54033253403941,0.63416529376833
"349",8,"mint_shrink","A22","Test",-3.11649209967851,4.21587958952681,3.46881611786593,-3.29404272857218,3.63694100944135,1.89430491241627,1.80330153187212,0.690345021234456
"350",8,"mint_shrink","A31","Test",-1.89857789535052,5.28781329894566,4.69090421009505,-2.15389520328362,4.80551323995321,2.39588578816449,2.15218942470253,0.879786165707918
"351",8,"mint_shrink","A32","Test",-0.818763428548161,3.21318658728299,2.71037563734363,-0.913220213922698,2.73127209502414,2.02685868389721,1.93561877688996,0.805293304092407
"352",8,"mint_shrink","A41","Test",-1.9337043052524,3.38743827446818,2.63467981109465,-2.04779553207692,2.73387763427601,1.32685007059462,1.39247470439773,0.648142842465416
"353",8,"mint_shrink","A42","Test",-1.04711153635854,2.81027599187775,2.20179080437029,-1.12671374804518,2.24730427765661,1.00773960790651,1.07543387266864,0.529587489536005
"354",8,"mint_shrink","B1","Test",-0.92778577900993,2.97749185465009,2.22295737511068,-0.486065807855989,1.1249635527757,0.978147874632766,1.0535310108146,0.428005632869355
"355",8,"mint_shrink","B2","Test",-6.07846919877587,8.08611272904364,6.82768947592592,-3.19475449578444,3.55865811818505,1.91664231094619,1.79132888199488,0.679559722846347
"356",8,"mint_shrink","B3","Test",-2.71734132389869,8.00471969937627,7.05187157348543,-1.50482222448899,3.58453001658578,2.4192727668894,2.23013716164083,0.87598937172699
"357",8,"mint_shrink","B4","Test",-2.98081584161094,5.84617944013381,4.58982163846394,-1.5752721418831,2.36376753681153,1.2697651214022,1.30818478142222,0.650866730580399
"358",8,"mint_shrink","C1","Test",-7.0062549777858,10.258170345897,8.64128640405779,-1.81414317996354,2.21549211075033,1.74239678104561,1.62488693283804,0.653587134472059
"359",8,"mint_shrink","C2","Test",-5.69815716550962,12.4832477225681,10.3513787690168,-1.51469772174368,2.64711558903437,1.89996641049578,1.826683764697,0.812813795616864
"360",8,"mint_shrink","D1","Test",-12.7044121432954,21.6867435663831,17.6699932743953,-1.6558471857905,2.26202537680082,1.84731501877776,1.80486641215552,0.786037828243416
